id,name,image,specie,gender,origin,status,no_of_episodes
704,Squid Costume Beth,https://rickandmortyapi.com/api/character/avatar/704.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
705,Squid Costume Jerry,https://rickandmortyapi.com/api/character/avatar/705.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
706,Squid Costume Morty,https://rickandmortyapi.com/api/character/avatar/706.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
707,Squid Costume Rick,https://rickandmortyapi.com/api/character/avatar/707.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
708,Squid Costume Summer,https://rickandmortyapi.com/api/character/avatar/708.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
709,Dracula,https://rickandmortyapi.com/api/character/avatar/709.jpeg,Mythological Creature,Male,Interdimensional Cable,Alive,1
710,Steve,https://rickandmortyapi.com/api/character/avatar/710.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
711,When Wolf,https://rickandmortyapi.com/api/character/avatar/711.jpeg,Mythological Creature,Male,Interdimensional Cable,Alive,1
712,Too Cute to Murder Beth,https://rickandmortyapi.com/api/character/avatar/712.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
713,Too Cute to Murder Rick,https://rickandmortyapi.com/api/character/avatar/713.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
714,Too Cute to Murder Jerry,https://rickandmortyapi.com/api/character/avatar/714.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
715,Too Cute to Murder Morty,https://rickandmortyapi.com/api/character/avatar/715.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
716,Too Cute to Murder Summer,https://rickandmortyapi.com/api/character/avatar/716.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
717,Planetina,https://rickandmortyapi.com/api/character/avatar/717.jpeg,Humanoid,Female,Elemental Rings,Alive,1
718,Daphne,https://rickandmortyapi.com/api/character/avatar/718.jpeg,Alien,Female,Morglutz,Alive,1
719,Diesel Weasel,https://rickandmortyapi.com/api/character/avatar/719.jpeg,Animal,Male,Earth (Replacement Dimension),Alive,1
720,Eddie,https://rickandmortyapi.com/api/character/avatar/720.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
721,Xing Ho,https://rickandmortyapi.com/api/character/avatar/721.jpeg,Human,Female,Earth (Replacement Dimension),Dead,1
722,Air Tina-Teer,https://rickandmortyapi.com/api/character/avatar/722.jpeg,Human,Female,Earth (Replacement Dimension),Dead,1
723,Water Tina-Teer,https://rickandmortyapi.com/api/character/avatar/723.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
724,Planetina Buyer,https://rickandmortyapi.com/api/character/avatar/724.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
725,Tony Galopagus,https://rickandmortyapi.com/api/character/avatar/725.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
726,Sticky,https://rickandmortyapi.com/api/character/avatar/726.jpeg,unknown,Male,Morty,Alive,1
727,Professor Shabooboo,https://rickandmortyapi.com/api/character/avatar/727.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
728,Sperm Queen,https://rickandmortyapi.com/api/character/avatar/728.jpeg,unknown,Female,Morty,Dead,1
729,CHUD King,https://rickandmortyapi.com/api/character/avatar/729.jpeg,Animal,Male,Earth (Replacement Dimension),Alive,1
730,Princess Ponietta,https://rickandmortyapi.com/api/character/avatar/730.jpeg,Animal,Female,Earth (Replacement Dimension),Alive,1
731,Naruto Smith,https://rickandmortyapi.com/api/character/avatar/731.jpeg,Humanoid,Male,Earth (Replacement Dimension),Alive,2
732,Blazen,https://rickandmortyapi.com/api/character/avatar/732.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
733,Kathy Ireland,https://rickandmortyapi.com/api/character/avatar/733.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
734,Amazing Johnathan,https://rickandmortyapi.com/api/character/avatar/734.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
735,Foal Sanchez,https://rickandmortyapi.com/api/character/avatar/735.jpeg,Humanoid,unknown,Earth (Replacement Dimension),Alive,1
736,Spaceman,https://rickandmortyapi.com/api/character/avatar/736.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
737,Cirque du Soleil Zumanity Member,https://rickandmortyapi.com/api/character/avatar/737.jpeg,Human,Female,Near-Duplicate Reality,Alive,1
738,Cirque du Soleil Zumanity Member,https://rickandmortyapi.com/api/character/avatar/738.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
739,Cirque du Soleil Zumanity Member,https://rickandmortyapi.com/api/character/avatar/739.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
740,Cirque du Soleil Zumanity Member,https://rickandmortyapi.com/api/character/avatar/740.jpeg,Human,Female,Earth (Replacement Dimension),Dead,1
741,Cirque du Soleil Zumanity Member,https://rickandmortyapi.com/api/character/avatar/741.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
742,Bruce Chutback,https://rickandmortyapi.com/api/character/avatar/742.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
743,Alyson Hannigan,https://rickandmortyapi.com/api/character/avatar/743.jpeg,Alien,Female,unknown,Dead,1
744,Cenobite,https://rickandmortyapi.com/api/character/avatar/744.jpeg,Mythological Creature,Male,Hell,unknown,1
745,Cenobite,https://rickandmortyapi.com/api/character/avatar/745.jpeg,Mythological Creature,Female,Hell,unknown,1
746,Cenobite,https://rickandmortyapi.com/api/character/avatar/746.jpeg,Mythological Creature,Male,Hell,unknown,1
747,Cenobite,https://rickandmortyapi.com/api/character/avatar/747.jpeg,Mythological Creature,Male,Hell,unknown,1
748,Cenobite,https://rickandmortyapi.com/api/character/avatar/748.jpeg,Mythological Creature,Male,Hell,unknown,1
749,Coat Rack Head,https://rickandmortyapi.com/api/character/avatar/749.jpeg,Mythological Creature,Male,Hell,unknown,1
750,Mousetrap Nipples,https://rickandmortyapi.com/api/character/avatar/750.jpeg,Mythological Creature,Male,Hell,unknown,1
751,Changeformer,https://rickandmortyapi.com/api/character/avatar/751.jpeg,Robot,Male,Space Tahoe,Dead,1
752,Changeformer,https://rickandmortyapi.com/api/character/avatar/752.jpeg,Robot,Male,Space Tahoe,Dead,1
753,Space Cruiser,https://rickandmortyapi.com/api/character/avatar/753.jpeg,Robot,Female,Earth (Replacement Dimension),Alive,2
754,Coop,https://rickandmortyapi.com/api/character/avatar/754.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
755,Dwayne,https://rickandmortyapi.com/api/character/avatar/755.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
756,Franklin D. Roosevelt,https://rickandmortyapi.com/api/character/avatar/756.jpeg,Humanoid,Male,Earth (Replacement Dimension),Dead,1
757,President's General,https://rickandmortyapi.com/api/character/avatar/757.jpeg,Human,Male,Earth (Replacement Dimension),Alive,2
758,Giant Assassin Hidden in the Statue of Liberty,https://rickandmortyapi.com/api/character/avatar/758.jpeg,Robot,Female,France,Alive,1
759,Turkey Morty,https://rickandmortyapi.com/api/character/avatar/759.jpeg,Animal,Male,Earth (Replacement Dimension),Alive,1
760,Turkey Rick,https://rickandmortyapi.com/api/character/avatar/760.jpeg,Animal,Male,Earth (Replacement Dimension),Alive,1
761,Turkey President Curtis,https://rickandmortyapi.com/api/character/avatar/761.jpeg,Animal,Male,Earth (Replacement Dimension),Alive,1
762,Martínez,https://rickandmortyapi.com/api/character/avatar/762.jpeg,Animal,Male,Earth (Replacement Dimension),Dead,1
763,Marvin,https://rickandmortyapi.com/api/character/avatar/763.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
764,Jackey,https://rickandmortyapi.com/api/character/avatar/764.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
765,Native Alien,https://rickandmortyapi.com/api/character/avatar/765.jpeg,Alien,Male,unknown,Alive,1
766,Pilgrim Alien,https://rickandmortyapi.com/api/character/avatar/766.jpeg,Alien,Male,unknown,Alive,1
767,President Turkey,https://rickandmortyapi.com/api/character/avatar/767.jpeg,Humanoid,Male,Earth (Replacement Dimension),Dead,1
768,Mary-Lou,https://rickandmortyapi.com/api/character/avatar/768.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
769,Big Fat rick,https://rickandmortyapi.com/api/character/avatar/769.jpeg,Human,Male,unknown,unknown,1
770,Hothead Rick,https://rickandmortyapi.com/api/character/avatar/770.jpeg,Human,Male,unknown,Dead,1
771,Ricardo Montoya,https://rickandmortyapi.com/api/character/avatar/771.jpeg,Human,Male,unknown,unknown,1
772,Wrap-it-up Little Rick,https://rickandmortyapi.com/api/character/avatar/772.jpeg,Human,Male,unknown,Dead,1
773,Yo-yo Rick,https://rickandmortyapi.com/api/character/avatar/773.jpeg,Human,Male,unknown,unknown,1
774,Voiceoverian,https://rickandmortyapi.com/api/character/avatar/774.jpeg,Alien,unknown,unknown,Dead,1
775,Voiceoverian,https://rickandmortyapi.com/api/character/avatar/775.jpeg,Alien,unknown,unknown,Dead,1
776,Gotron Pilot,https://rickandmortyapi.com/api/character/avatar/776.jpeg,Human,Male,unknown,Dead,1
777,Gotron Pilot,https://rickandmortyapi.com/api/character/avatar/777.jpeg,Human,Male,unknown,Dead,1
778,Gotron Pilot,https://rickandmortyapi.com/api/character/avatar/778.jpeg,Human,Male,unknown,Dead,1
779,Young Memory Rick,https://rickandmortyapi.com/api/character/avatar/779.jpeg,Human,Male,Birdperson's Consciousness,Alive,1
780,Memory Tammy,https://rickandmortyapi.com/api/character/avatar/780.jpeg,Human,Female,Birdperson's Consciousness,Dead,1
781,Rick's Garage,https://rickandmortyapi.com/api/character/avatar/781.jpeg,Robot,Female,Earth (Replacement Dimension),Alive,1
782,Memory Squanchy,https://rickandmortyapi.com/api/character/avatar/782.jpeg,Alien,Male,Birdperson's Consciousness,Dead,1
783,Memory Rick,https://rickandmortyapi.com/api/character/avatar/783.jpeg,Human,Male,Birdperson's Consciousness,Dead,1
784,Memory Rick,https://rickandmortyapi.com/api/character/avatar/784.jpeg,Human,Male,Birdperson's Consciousness,Dead,1
785,Memory Geardude,https://rickandmortyapi.com/api/character/avatar/785.jpeg,Alien,Male,Birdperson's Consciousness,Dead,1
786,Birdperson & Tammy's Child,https://rickandmortyapi.com/api/character/avatar/786.jpeg,Humanoid,Female,Earth (Replacement Dimension),Alive,1
787,Two Crows,https://rickandmortyapi.com/api/character/avatar/787.jpeg,Animal,unknown,Earth (Replacement Dimension),Alive,2
788,Mr. Cookie President,https://rickandmortyapi.com/api/character/avatar/788.jpeg,Alien,Male,unknown,Alive,1
789,Nick,https://rickandmortyapi.com/api/character/avatar/789.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
790,Harold (Garbage Goober),https://rickandmortyapi.com/api/character/avatar/790.jpeg,Alien,Male,unknown,Alive,1
791,Harold's Wife,https://rickandmortyapi.com/api/character/avatar/791.jpeg,Alien,Female,unknown,Alive,1
792,Alien Crow,https://rickandmortyapi.com/api/character/avatar/792.jpeg,Alien,Male,Avian Planet,Dead,1
793,Alien Crow,https://rickandmortyapi.com/api/character/avatar/793.jpeg,Alien,Female,Avian Planet,Dead,1
794,Samansky,https://rickandmortyapi.com/api/character/avatar/794.jpeg,Alien,Male,Normal Size Bug Dimension,Dead,1
795,Palicki,https://rickandmortyapi.com/api/character/avatar/795.jpeg,Alien,Male,Normal Size Bug Dimension,Alive,1
796,Sarge,https://rickandmortyapi.com/api/character/avatar/796.jpeg,Alien,Male,Normal Size Bug Dimension,Alive,1
797,Slartivartian,https://rickandmortyapi.com/api/character/avatar/797.jpeg,Alien,Male,Slartivart,Dead,1
798,Ferkusian,https://rickandmortyapi.com/api/character/avatar/798.jpeg,Alien,Male,Ferkus 9,Alive,1
799,Morglutzian,https://rickandmortyapi.com/api/character/avatar/799.jpeg,Alien,Male,Morglutz,Dead,1
800,Super Turkey,https://rickandmortyapi.com/api/character/avatar/800.jpeg,Humanoid,Male,Earth (Replacement Dimension),Dead,1
801,7+7 Years Old Morty,https://rickandmortyapi.com/api/character/avatar/801.jpeg,Human,Male,Citadel of Ricks,unknown,1
802,26 Years Old Morty,https://rickandmortyapi.com/api/character/avatar/802.jpeg,Human,Male,Citadel of Ricks,Dead,1
803,40 Years Old Morty,https://rickandmortyapi.com/api/character/avatar/803.jpeg,Human,Male,Citadel of Ricks,unknown,1
804,Andy,https://rickandmortyapi.com/api/character/avatar/804.jpeg,Human,Male,unknown,unknown,1
805,Baby Mouse Skin Morty,https://rickandmortyapi.com/api/character/avatar/805.jpeg,Human,Male,Citadel of Ricks,Alive,1
806,Metaphor for Capitalism,https://rickandmortyapi.com/api/character/avatar/806.jpeg,Humanoid,Male,Citadel of Ricks,Dead,1
807,Beth Sanchez,https://rickandmortyapi.com/api/character/avatar/807.jpeg,Human,Female,Earth (C-137),Dead,1
808,Crow Scare,https://rickandmortyapi.com/api/character/avatar/808.jpeg,Humanoid,Male,Rick and Two Crows Planet,Alive,1
809,Pussifer,https://rickandmortyapi.com/api/character/avatar/809.jpeg,Animal,Male,Rick and Two Crows Planet,Dead,1
810,Stan Lee Rick,https://rickandmortyapi.com/api/character/avatar/810.jpeg,Human,Male,unknown,unknown,1
811,Re-Build-a-Morty Morty,https://rickandmortyapi.com/api/character/avatar/811.jpeg,Human,Male,unknown,unknown,1
812,Deformed Morty,https://rickandmortyapi.com/api/character/avatar/812.jpeg,Humanoid,Male,Citadel of Ricks,Dead,1
813,Crow Horse,https://rickandmortyapi.com/api/character/avatar/813.jpeg,Robot,unknown,Rick and Two Crows Planet,Alive,1
814,Bald Rick,https://rickandmortyapi.com/api/character/avatar/814.jpeg,Human,Male,unknown,Dead,1
815,Punk Rick,https://rickandmortyapi.com/api/character/avatar/815.jpeg,Human,Male,unknown,Dead,1
816,Party Rick,https://rickandmortyapi.com/api/character/avatar/816.jpeg,Human,Male,unknown,Dead,1
817,Scar Rick,https://rickandmortyapi.com/api/character/avatar/817.jpeg,Human,Male,unknown,Dead,1
818,Long Hair Rick,https://rickandmortyapi.com/api/character/avatar/818.jpeg,Human,Male,unknown,unknown,1
819,Redhead Rick,https://rickandmortyapi.com/api/character/avatar/819.jpeg,Human,Male,unknown,Dead,1
820,Redhead Morty,https://rickandmortyapi.com/api/character/avatar/820.jpeg,Human,Male,unknown,Dead,1
821,Gotron,https://rickandmortyapi.com/api/character/avatar/821.jpeg,Robot,Genderless,Earth (Replacement Dimension),unknown,1
822,Young Jerry,https://rickandmortyapi.com/api/character/avatar/822.jpeg,Human,Male,Earth (Unknown dimension),unknown,1
823,Young Beth,https://rickandmortyapi.com/api/character/avatar/823.jpeg,Human,Female,Earth (Unknown dimension),unknown,1
824,Young Beth,https://rickandmortyapi.com/api/character/avatar/824.jpeg,Human,Female,Earth (Unknown dimension),unknown,1
825,Young Jerry,https://rickandmortyapi.com/api/character/avatar/825.jpeg,Human,Male,Earth (Unknown dimension),unknown,1
826,Butter Robot,https://rickandmortyapi.com/api/character/avatar/826.jpeg,Robot,Genderless,Earth (Replacement Dimension),Alive,1
